dosya,kaynak,tur,seviye
veriseti/sentetik/1_gurultu_hafif_0.png,1,gurultu,hafif
veriseti/sentetik/1_karanlik_hafif_1.png,1,karanlik,hafif
veriseti/sentetik/1_bulanik_hafif_2.png,1,bulanik,hafif
veriseti/sentetik/1_karisik_hafif_3.png,1,karisik,hafif
veriseti/sentetik/1_gurultu_hafif_4.png,1,gurultu,hafif
veriseti/sentetik/1_karanlik_hafif_5.png,1,karanlik,hafif
veriseti/sentetik/1_bulanik_hafif_6.png,1,bulanik,hafif
veriseti/sentetik/1_karisik_hafif_7.png,1,karisik,hafif
veriseti/sentetik/1_gurultu_hafif_8.png,1,gurultu,hafif
veriseti/sentetik/1_karanlik_hafif_9.png,1,karanlik,hafif
veriseti/sentetik/1_bulanik_hafif_10.png,1,bulanik,hafif
veriseti/sentetik/1_karisik_hafif_11.png,1,karisik,hafif
veriseti/sentetik/1_gurultu_hafif_12.png,1,gurultu,hafif
veriseti/sentetik/1_karanlik_hafif_13.png,1,karanlik,hafif
veriseti/sentetik/1_bulanik_hafif_14.png,1,bulanik,hafif
veriseti/sentetik/1_karisik_hafif_15.png,1,karisik,hafif
veriseti/sentetik/1_gurultu_hafif_16.png,1,gurultu,hafif
veriseti/sentetik/1_karanlik_hafif_17.png,1,karanlik,hafif
veriseti/sentetik/1_bulanik_hafif_18.png,1,bulanik,hafif
veriseti/sentetik/1_karisik_hafif_19.png,1,karisik,hafif
veriseti/sentetik/1_gurultu_hafif_20.png,1,gurultu,hafif
veriseti/sentetik/1_karanlik_hafif_21.png,1,karanlik,hafif
veriseti/sentetik/1_bulanik_hafif_22.png,1,bulanik,hafif
veriseti/sentetik/1_karisik_hafif_23.png,1,karisik,hafif
veriseti/sentetik/1_gurultu_orta_24.png,1,gurultu,orta
veriseti/sentetik/1_karanlik_orta_25.png,1,karanlik,orta
veriseti/sentetik/1_bulanik_orta_26.png,1,bulanik,orta
veriseti/sentetik/1_karisik_orta_27.png,1,karisik,orta
veriseti/sentetik/1_gurultu_orta_28.png,1,gurultu,orta
veriseti/sentetik/1_karanlik_orta_29.png,1,karanlik,orta
veriseti/sentetik/1_bulanik_orta_30.png,1,bulanik,orta
veriseti/sentetik/1_karisik_orta_31.png,1,karisik,orta
veriseti/sentetik/1_gurultu_orta_32.png,1,gurultu,orta
